
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
   [ 52] 0x03 DW_MACRO_start_file   line 41 file number 4 /usr/include/libio.h
   [ 53] 0x05 DW_MACRO_define_strp  line 29 str offset 0x00004a2d _IO_STDIO_H 
   [ 54] 0x03 DW_MACRO_start_file   line 31 file number 19 /usr/include/_G_config.h
   [ 55] 0x07 DW_MACRO_import       offset 0x00000f4b
   [ 56] 0x03 DW_MACRO_start_file   line 15 file number 2 /usr/lib/gcc/x86_64-pc-linux-gnu/7.2.0/include/stddef.h
   [ 57] 0x07 DW_MACRO_import       offset 0x00000f61
   [ 58] 0x04 DW_MACRO_end_file   
   [ 59] 0x03 DW_MACRO_start_file   line 17 file number 20 /usr/include/bits/types/__mbstate_t.h
   [ 60] 0x05 DW_MACRO_define_strp  line 2 str offset 0x00001ee3 ____mbstate_t_defined 1
   [ 61] 0x04 DW_MACRO_end_file   
   [ 62] 0x07 DW_MACRO_import       offset 0x00000f81
   [ 63] 0x04 DW_MACRO_end_file   
   [ 64] 0x07 DW_MACRO_import       offset 0x00000fa9
   [ 65] 0x03 DW_MACRO_start_file   line 49 file number 21 /usr/lib/gcc/x86_64-pc-linux-gnu/7.2.0/include/stdarg.h
   [ 66] 0x07 DW_MACRO_import       offset 0x00001001
   [ 67] 0x04 DW_MACRO_end_file   
   [ 68] 0x07 DW_MACRO_import       offset 0x00001011
   [ 69] 0x04 DW_MACRO_end_file   
   [ 70] 0x07 DW_MACRO_import       offset 0x000011db
   [ 71] 0x03 DW_MACRO_start_file   line 131 file number 22 /usr/include/bits/stdio_lim.h
   [ 72] 0x07 DW_MACRO_import       offset 0x00001221
   [ 73] 0x04 DW_MACRO_end_file   
   [ 74] 0x07 DW_MACRO_import       offset 0x0000124f
   [ 75] 0x03 DW_MACRO_start_file   line 781 file number 6 /usr/include/bits/sys_errlist.h
   [ 76] 0x04 DW_MACRO_end_file   
   [ 77] 0x03 DW_MACRO_start_file   line 859 file number 23 /usr/include/bits/stdio.h
   [ 78] 0x07 DW_MACRO_import       offset 0x00001276
   [ 79] 0x04 DW_MACRO_end_file   
   [ 80] 0x04 DW_MACRO_end_file   
   [ 81] 0x05 DW_MACRO_define_strp  line 2 str offset 0x00000886 NO_INLINE __attribute__((noinline))
   [ 82] 0x04 DW_MACRO_end_file   
   [ 83] 0x04 DW_MACRO_end_file   
   [ 84] 0x00 end-of-macros       

.debug_pubnames

.debug_str
name at offset 0x00000000, length    8 is '_IOFBF 0'
name at offset 0x00000009, length   11 is '__linux__ 1'
name at offset 0x00000015, length   28 is '__WORDSIZE_TIME64_COMPAT32 1'
name at offset 0x00000032, length   17 is '_IOS_NOREPLACE 64'
name at offset 0x00000044, length   26 is '__DEC128_EPSILON__ 1E-33DL'
name at offset 0x0000005f, length   13 is '_IOS_TRUNC 16'
name at offset 0x0000006d, length   14 is '_G_BUFSIZ 8192'
name at offset 0x0000007c, length   28 is '__UINT32_TYPE__ unsigned int'
name at offset 0x00000099, length   32 is '__GCC_ATOMIC_WCHAR_T_LOCK_FREE 2'
name at offset 0x000000ba, length   26 is '__UINT32_MAX__ 0xffffffffU'
name at offset 0x000000d5, length   39 is '__UINT_LEAST64_TYPE__ long unsigned int'
name at offset 0x000000fd, length   11 is 'stdin stdin'
name at offset 0x00000109, length   24 is '__FLT64_HAS_INFINITY__ 1'
name at offset 0x00000122, length   17 is '__SIZE_WIDTH__ 64'
name at offset 0x00000134, length   57 is '__DEC128_MAX__ 9.999999999999999999999999999999999E6144DL'
name at offset 0x0000016e, length   10 is '__LP64__ 1'
name at offset 0x00000179, length   35 is '_IO_cleanup_region_start(_fct,_fp) '
name at offset 0x0000019d, length   17 is '__stub_sigreturn '
name at offset 0x000001af, length   17 is '__USE_XOPEN2K8XSI'
name at offset 0x000001c1, length   10 is 'SEEK_SET 0'
name at offset 0x000001cc, length   24 is '__FLT64_DECIMAL_DIG__ 17'
name at offset 0x000001e5, length   18 is '__ATOMIC_CONSUME 1'
name at offset 0x000001f8, length   12 is '__flexarr []'
name at offset 0x00000205, length   15 is '_IO_2_1_stderr_'
name at offset 0x00000215, length   15 is '__GNU_LIBRARY__'
name at offset 0x00000225, length   40 is '__UINT_FAST16_MAX__ 0xffffffffffffffffUL'
name at offset 0x0000024e, length   22 is '__DBL_MAX_10_EXP__ 308'
name at offset 0x00000265, length   26 is '_IO_va_list __gnuc_va_list'
name at offset 0x00000280, length   17 is '_IO_off_t __off_t'
name at offset 0x00000292, length   12 is '_IO_HEX 0100'
name at offset 0x0000029f, length   12 is '_IO_save_end'
name at offset 0x000002ac, length   38 is '__INT_FAST64_MAX__ 0x7fffffffffffffffL'
name at offset 0x000002d3, length   29 is '__FLT128_MIN_10_EXP__ (-4931)'
name at offset 0x000002f1, length   21 is '__DEC64_MAX_EXP__ 385'
name at offset 0x00000307, length   22 is '_IO_ftrylockfile(_fp) '
name at offset 0x0000031e, length   25 is '__INT8_TYPE__ signed char'
name at offset 0x00000338, length   23 is '__FLT32_DECIMAL_DIG__ 9'
name at offset 0x00000350, length   17 is '__STDC_UTF_16__ 1'
name at offset 0x00000362, length   31 is '__SIZE_TYPE__ long unsigned int'
name at offset 0x00000382, length   14 is '__UINT8_C(c) c'
name at offset 0x00000391, length   24 is '__INT16_TYPE__ short int'
name at offset 0x000003aa, length   15 is '__gnu_linux__ 1'
name at offset 0x000003ba, length   14 is '_IO_write_base'
name at offset 0x000003c9, length   53 is '__attribute_noinline__ __attribute__ ((__noinline__))'
name at offset 0x000003ff, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1 1'
name at offset 0x00000424, length   17 is '__STDC_HOSTED__ 1'
name at offset 0x00000436, length   10 is '__STD_TYPE'
name at offset 0x00000441, length   10 is '__x86_64 1'
name at offset 0x0000044c, length   14 is '__P(args) args'
name at offset 0x0000045b, length    5 is '_lock'
name at offset 0x00000461, length   11 is '__SIZE_T__ '
name at offset 0x0000046d, length   58 is '__FLT32_MIN__ 1.17549435082228750796873653722224568e-38F32'
name at offset 0x000004a8, length    8 is '_IO_FILE'
name at offset 0x000004b1, length   17 is '__need___va_list '
name at offset 0x000004c3, length   33 is '__INT64_MAX__ 0x7fffffffffffffffL'
name at offset 0x000004e5, length   27 is '__OFF64_T_TYPE __SQUAD_TYPE'
name at offset 0x00000501, length   21 is '_IO_funlockfile(_fp) '
name at offset 0x00000517, length   24 is '__FLT32_MIN_EXP__ (-125)'
name at offset 0x00000530, length   20 is '__LDBL_MANT_DIG__ 64'
name at offset 0x00000545, length   64 is '_IO_ferror_unlocked(__fp) (((__fp)->_flags & _IO_ERR_SEEN) != 0)'
name at offset 0x00000586, length    4 is 'nbsp'
name at offset 0x0000058b, length   13 is '_IO_save_base'
name at offset 0x00000599, length   13 is '_IOS_APPEND 8'
name at offset 0x000005a7, length   27 is '__FLT64_MIN_10_EXP__ (-307)'
name at offset 0x000005c3, length    9 is '__size_t '
name at offset 0x000005cd, length   59 is '__FLT64_MAX__ 1.79769313486231570814527423731704357e+308F64'
name at offset 0x00000609, length   27 is '__RLIM_T_MATCHES_RLIM64_T 1'
name at offset 0x00000625, length   23 is '__FLT32_MAX_10_EXP__ 38'
name at offset 0x0000063d, length   27 is '__ULONG32_TYPE unsigned int'
name at offset 0x00000659, length   86 is '__GLIBC_PREREQ(maj,min) ((__GLIBC__ << 16) + __GLIBC_MINOR__ >= ((maj) << 16) + (min))'
name at offset 0x000006b0, length   68 is '__REDIRECT(name,proto,alias) name proto __asm__ (__ASMNAME (#alias))'
name at offset 0x000006f5, length    8 is '_T_SIZE '
name at offset 0x000006fe, length   20 is '_IO_fpos_t _G_fpos_t'
name at offset 0x00000713, length   25 is '__ORDER_BIG_ENDIAN__ 4321'
name at offset 0x0000072d, length   24 is '__DEC128_MIN__ 1E-6143DL'
name at offset 0x00000746, length   19 is '_IO_flockfile(_fp) '
name at offset 0x0000075a, length    6 is '_chain'
name at offset 0x00000761, length   18 is '__DECIMAL_DIG__ 21'
name at offset 0x00000774, length   26 is '__FLT128_HAS_QUIET_NAN__ 1'
name at offset 0x0000078f, length   19 is '__USE_FILE_OFFSET64'
name at offset 0x000007a3, length   25 is '__FLT64_MIN_EXP__ (-1021)'
name at offset 0x000007bd, length   11 is '_cur_column'
name at offset 0x000007c9, length    8 is 'sys_nerr'
name at offset 0x000007d2, length   11 is '__USE_POSIX'
name at offset 0x000007de, length   24 is '__DEC32_EPSILON__ 1E-6DF'
name at offset 0x000007f7, length   26 is '__FLT64X_MAX_10_EXP__ 4932'
name at offset 0x00000812, length   21 is '_IO_IS_FILEBUF 0x2000'
name at offset 0x00000828, length   18 is '_IO_UNITBUF 020000'
name at offset 0x0000083b, length   16 is '__stub_fchflags '
name at offset 0x0000084c, length   24 is '__INTMAX_TYPE__ long int'
name at offset 0x00000865, length   32 is '__FSFILCNT64_T_TYPE __UQUAD_TYPE'
name at offset 0x00000886, length   35 is 'NO_INLINE __attribute__((noinline))'
name at offset 0x000008aa, length   57 is '__LDBL_MAX__ 1.18973149535723176502126385303097021e+4932L'
name at offset 0x000008e4, length   83 is '__GNUC_PREREQ(maj,min) ((__GNUC__ << 16) + __GNUC_MINOR__ >= ((maj) << 16) + (min))'
name at offset 0x00000938, length   11 is '__USE_XOPEN'
name at offset 0x00000944, length   23 is '__UINT_FAST8_MAX__ 0xff'
name at offset 0x0000095c, length   25 is '__FLT64X_DECIMAL_DIG__ 21'
name at offset 0x00000976, length   14 is '__USE_XOPEN2K8'
name at offset 0x00000985, length   25 is '__FLT32X_HAS_INFINITY__ 1'
name at offset 0x0000099f, length   15 is '__always_inline'
name at offset 0x000009af, length   14 is '_SYS_SIZE_T_H '
name at offset 0x000009be, length   34 is '__UINT_LEAST8_TYPE__ unsigned char'
name at offset 0x000009e1, length   26 is '__ATOMIC_HLE_ACQUIRE 65536'
name at offset 0x000009fc, length   11 is '__GLIBC__ 2'
name at offset 0x00000a08, length   31 is '__GLIBC_USE_IEC_60559_TYPES_EXT'
name at offset 0x00000a28, length   68 is '__DEC128_SUBNORMAL_MIN__ 0.000000000000000000000000000000001E-6143DL'
name at offset 0x00000a6d, length   25 is '__FLT32X_DECIMAL_DIG__ 17'
name at offset 0x00000a87, length   26 is '__FLT32X_HAS_QUIET_NAN__ 1'
name at offset 0x00000aa2, length   31 is '__glibc_clang_prereq(maj,min) 0'
name at offset 0x00000ac2, length   16 is '__USE_XOPEN2K8 1'
name at offset 0x00000ad3, length   27 is '__CLOCKID_T_TYPE __S32_TYPE'
name at offset 0x00000aef, length   14 is '_IO_USER_BUF 1'
name at offset 0x00000afe, length   26 is '__DEC128_MIN_EXP__ (-6142)'
name at offset 0x00000b19, length   11 is '_IO_DEC 020'
name at offset 0x00000b25, length   11 is '__size_t__ '
name at offset 0x00000b31, length   27 is '__FLT128_MIN_EXP__ (-16381)'
name at offset 0x00000b4d, length   38 is '__UINT_FAST64_TYPE__ long unsigned int'
name at offset 0x00000b74, length    8 is '__unix 1'
name at offset 0x00000b7d, length   31 is '__INT_LEAST8_TYPE__ signed char'
name at offset 0x00000b9d, length   20 is '__SIZEOF_POINTER__ 8'
name at offset 0x00000bb2, length   29 is '__GCC_ATOMIC_BOOL_LOCK_FREE 2'
name at offset 0x00000bd0, length   27 is '__GCC_HAVE_DWARF2_CFI_ASM 1'
name at offset 0x00000bec, length   23 is '__FLT64X_HAS_DENORM__ 1'
name at offset 0x00000c04, length   10 is '_IO_marker'
name at offset 0x00000c0f, length   39 is '__SUSECONDS_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00000c37, length   21 is '__FLT32_MAX_EXP__ 128'
name at offset 0x00000c4d, length    4 is 'main'
name at offset 0x00000c52, length   12 is 'FOPEN_MAX 16'
name at offset 0x00000c5f, length   40 is '_IO_stdin ((_IO_FILE*)(&_IO_2_1_stdin_))'
name at offset 0x00000c88, length   38 is '__UINT_FAST32_TYPE__ long unsigned int'
name at offset 0x00000caf, length   22 is '_IO_iconv_t _G_iconv_t'
name at offset 0x00000cc6, length   38 is '__FSFILCNT_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x00000ced, length   32 is '__FSBLKCNT64_T_TYPE __UQUAD_TYPE'
name at offset 0x00000d0e, length   28 is '__FLT32X_MIN_10_EXP__ (-307)'
name at offset 0x00000d2b, length   17 is '_SIZE_T_DECLARED '
name at offset 0x00000d3d, length   20 is '__CONCAT(x,y) x ## y'
name at offset 0x00000d52, length   13 is 'stdout stdout'
name at offset 0x00000d60, length   40 is '__UINT_FAST64_MAX__ 0xffffffffffffffffUL'
name at offset 0x00000d89, length   64 is '__FLT128_EPSILON__ 1.92592994438723585305597794258492732e-34F128'
name at offset 0x00000dca, length   19 is '__FLT_MAX_EXP__ 128'
name at offset 0x00000dde, length   18 is '__STDC_IEC_559__ 1'
name at offset 0x00000df1, length   17 is '__SIZEOF_LONG__ 8'
name at offset 0x00000e03, length   10 is 'SEEK_CUR 1'
name at offset 0x00000e0e, length   19 is '__SIZEOF_DOUBLE__ 8'
name at offset 0x00000e22, length   24 is '__INT_LEAST32_WIDTH__ 32'
name at offset 0x00000e3b, length   62 is '_IO_feof_unlocked(__fp) (((__fp)->_flags & _IO_EOF_SEEN) != 0)'
name at offset 0x00000e7a, length   48 is '__GLIBC_INTERNAL_STARTING_HEADER_IMPLEMENTATION '
name at offset 0x00000eab, length   19 is '__INT64_C(c) c ## L'
name at offset 0x00000ebf, length    9 is '__PIE__ 2'
name at offset 0x00000ec9, length   66 is '__FLT64_DENORM_MIN__ 4.94065645841246544176568792868221372e-324F64'
name at offset 0x00000f0c, length   37 is '__DEC64_MAX__ 9.999999999999999E384DD'
name at offset 0x00000f32, length   80 is '__REDIRECT_NTH(name,proto,alias) name proto __asm__ (__ASMNAME (#alias)) __THROW'
name at offset 0x00000f83, length   22 is '__GLIBC_USE_LIB_EXT2 0'
name at offset 0x00000f9a, length   33 is '__INO_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x00000fbc, length   24 is '__FLT_MIN_10_EXP__ (-37)'
name at offset 0x00000fd5, length   21 is '__FLT_DECIMAL_DIG__ 9'
name at offset 0x00000feb, length  672 is 'fwrite_unlocked(ptr,size,n,stream) (__extension__ ((__builtin_constant_p (size) && __builtin_constant_p (n) && (size_t) (size) * (size_t) (n) <= 8 && (size_t) (size) != 0) ? ({ const char *__ptr = (const char *) (ptr); FILE *__stream = (stream); size_t __cnt; for (__cnt = (size_t) (size) * (size_t) (n); __cnt > 0; --__cnt) if (_IO_putc_unlocked (*__ptr++, __stream) == EOF) break; ((size_t) (size) * (size_t) (n) - __cnt) / (size_t) (size); }) : (((__builtin_constant_p (size) && (size_t) (size) == 0) || (__builtin_constant_p (n) && (size_t) (n) == 0)) ? ((void) (ptr), (void) (stream), (void) (size), (void) (n), (size_t) 0) : fwrite_unlocked (ptr, size, n, stream))))'
name at offset 0x0000128c, length   17 is '_IO_ERR_SEEN 0x20'
name at offset 0x0000129e, length   29 is '__U16_TYPE unsigned short int'
name at offset 0x000012bc, length   65 is '__FLT32_DENORM_MIN__ 1.40129846432481707092372958328991613e-45F32'
name at offset 0x000012fe, length   14 is '__ptr_t void *'
name at offset 0x0000130d, length   22 is '__GNUC_STDC_INLINE__ 1'
name at offset 0x00001324, length   14 is 'TMP_MAX 238328'
name at offset 0x00001333, length   23 is '__FLT_HAS_QUIET_NAN__ 1'
name at offset 0x0000134b, length   21 is '__GNUC_PATCHLEVEL__ 0'
name at offset 0x00001361, length   37 is '__SYSCALL_SLONG_TYPE __SLONGWORD_TYPE'
name at offset 0x00001387, length   33 is '__GCC_ATOMIC_CHAR32_T_LOCK_FREE 2'
name at offset 0x000013a9, length   20 is '__PTRDIFF_WIDTH__ 64'
name at offset 0x000013be, length   27 is '__UINT_LEAST16_MAX__ 0xffff'
name at offset 0x000013da, length  179 is '_IO_putc_unlocked(_ch,_fp) (_IO_BE ((_fp)->_IO_write_ptr >= (_fp)->_IO_write_end, 0) ? __overflow (_fp, (unsigned char) (_ch)) : (unsigned char) (*(_fp)->_IO_write_ptr++ = (_ch)))'
name at offset 0x0000148e, length   17 is '__LEAF , __leaf__'
name at offset 0x000014a0, length   30 is '__BLKCNT64_T_TYPE __SQUAD_TYPE'
name at offset 0x000014bf, length   11 is '_IO_va_list'
name at offset 0x000014cb, length   68 is '__FLT32X_DENORM_MIN__ 4.94065645841246544176568792868221372e-324F32x'
name at offset 0x00001510, length   24 is '__FLT64_MAX_10_EXP__ 308'
name at offset 0x00001529, length   23 is '__INT_FAST16_WIDTH__ 64'
name at offset 0x00001541, length   21 is '_BSD_SIZE_T_DEFINED_ '
name at offset 0x00001557, length   16 is '___int_size_t_h '
name at offset 0x00001568, length   17 is '__STDC_UTF_32__ 1'
name at offset 0x0000157a, length   14 is '__USE_ISOC99 1'
name at offset 0x00001589, length   61 is '__FLT32_EPSILON__ 1.19209289550781250000000000000000000e-7F32'
name at offset 0x000015c7, length   21 is '__FLT_MAX_10_EXP__ 38'
name at offset 0x000015dd, length   16 is '__PMT(args) args'
name at offset 0x000015ee, length   23 is '__DEC128_MAX_EXP__ 6145'
name at offset 0x00001606, length   19 is '_IO_IN_BACKUP 0x100'
name at offset 0x0000161a, length   27 is '__FLT64X_MIN_EXP__ (-16381)'
name at offset 0x00001636, length   18 is '__ATOMIC_SEQ_CST 5'
name at offset 0x00001649, length   21 is '__UINT16_MAX__ 0xffff'
name at offset 0x0000165f, length   20 is '__UINT32_C(c) c ## U'
name at offset 0x00001674, length   15 is '__SSE2_MATH__ 1'
name at offset 0x00001684, length   20 is '__INTMAX_C(c) c ## L'
name at offset 0x00001699, length   22 is '__LDBL_MAX_EXP__ 16384'
name at offset 0x000016b0, length   18 is '__SIZEOF_SHORT__ 2'
name at offset 0x000016c3, length   13 is '_IO_FILE_plus'
name at offset 0x000016d1, length   25 is '__restrict_arr __restrict'
name at offset 0x000016eb, length   24 is '__stub___compat_bdflush '
name at offset 0x00001704, length   79 is '__warndecl(name,msg) extern void name (void) __attribute__((__warning__ (msg)))'
name at offset 0x00001754, length   25 is '__DADDR_T_TYPE __S32_TYPE'
name at offset 0x0000176e, length   62 is '__FLT128_MIN__ 3.36210314311209350626267781732175260e-4932F128'
name at offset 0x000017ad, length   29 is '__GLIBC_USE_DEPRECATED_GETS 0'
name at offset 0x000017cb, length   27 is '__PRAGMA_REDEFINE_EXTNAME 1'
name at offset 0x000017e7, length   15 is '__FLT32_DIG__ 6'
name at offset 0x000017f7, length   14 is '__STDIO_INLINE'
name at offset 0x00001806, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_2 1'
name at offset 0x0000182b, length   28 is '__INT_FAST64_TYPE__ long int'
name at offset 0x00001848, length   31 is '__GLIBC_USE_IEC_60559_BFP_EXT 0'
name at offset 0x00001868, length   14 is '__need_size_t '
name at offset 0x00001877, length   25 is '__SLONGWORD_TYPE long int'
name at offset 0x00001891, length   33 is '__OFF_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x000018b3, length   24 is '__LDBL_REDIR_DECL(name) '
name at offset 0x000018cc, length   24 is '__BIGGEST_ALIGNMENT__ 16'
name at offset 0x000018e5, length   66 is '__fortify_function __extern_always_inline __attribute_artificial__'
name at offset 0x00001928, length   24 is '__USE_POSIX_IMPLICITLY 1'
name at offset 0x00001941, length   17 is '_IO_EOF_SEEN 0x10'
name at offset 0x00001953, length   12 is '__x86_64__ 1'
name at offset 0x00001960, length   10 is '_IO_lock_t'
name at offset 0x0000196b, length   11 is '_IO_OCT 040'
name at offset 0x00001977, length   13 is '__USE_XOPEN2K'
name at offset 0x00001985, length   18 is '__GLIBC_MINOR__ 26'
name at offset 0x00001998, length   16 is '__USE_XOPEN2KXSI'
name at offset 0x000019a9, length   13 is '_IO_SKIPWS 01'
name at offset 0x000019b7, length   57 is '__FLT_EPSILON__ 1.19209289550781250000000000000000000e-7F'
name at offset 0x000019f1, length   29 is '__FLT64X_MIN_10_EXP__ (-4931)'
name at offset 0x00001a0f, length   64 is '__extern_inline extern __inline __attribute__ ((__gnu_inline__))'
name at offset 0x00001a50, length   31 is '__GLIBC_USE_IEC_60559_FUNCS_EXT'
name at offset 0x00001a70, length   20 is '__DBL_HAS_DENORM__ 1'
name at offset 0x00001a85, length   17 is 'BUFSIZ _IO_BUFSIZ'
name at offset 0x00001a97, length   19 is '__USE_POSIX199309 1'
name at offset 0x00001aab, length   10 is '__SEG_FS 1'
name at offset 0x00001ab6, length   22 is '_IO_FLAGS2_NOTCANCEL 2'
name at offset 0x00001acd, length   22 is '__GXX_ABI_VERSION 1011'
name at offset 0x00001ae4, length   26 is '__INT_LEAST16_MAX__ 0x7fff'
name at offset 0x00001aff, length   12 is '_IO_read_ptr'
name at offset 0x00001b0c, length   24 is '__FLT128_MAX_EXP__ 16384'
name at offset 0x00001b25, length   17 is '__USE_POSIX199309'
name at offset 0x00001b37, length   26 is '__STDC_ISO_10646__ 201706L'
name at offset 0x00001b52, length   49 is '__has_include_next(STR) __has_include_next__(STR)'
name at offset 0x00001b84, length   13 is 'stderr stderr'
name at offset 0x00001b92, length    4 is '_pos'
name at offset 0x00001b97, length   12 is '__USE_UNIX98'
name at offset 0x00001ba4, length   30 is '__INT_FAST8_TYPE__ signed char'
name at offset 0x00001bc3, length   22 is '__KERNEL_STRICT_NAMES '
name at offset 0x00001bda, length   11 is 'sys_errlist'
name at offset 0x00001be6, length   23 is '__GID_T_TYPE __U32_TYPE'
name at offset 0x00001bfe, length   20 is '_IO_USER_LOCK 0x8000'
name at offset 0x00001c13, length   30 is '__GCC_ATOMIC_SHORT_LOCK_FREE 2'
name at offset 0x00001c32, length   34 is '__ULONGWORD_TYPE unsigned long int'
name at offset 0x00001c55, length   35 is '__GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1'
name at offset 0x00001c79, length    8 is '_markers'
name at offset 0x00001c82, length   36 is '__CPU_MASK_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x00001ca7, length    9 is '__ELF__ 1'
name at offset 0x00001cb1, length   17 is '_VA_LIST_DEFINED '
name at offset 0x00001cc3, length   34 is '__WCHAR_MIN__ (-__WCHAR_MAX__ - 1)'
name at offset 0x00001ce6, length   32 is '__GCC_ATOMIC_POINTER_LOCK_FREE 2'
name at offset 0x00001d07, length   25 is '__FLT32_HAS_QUIET_NAN__ 1'
name at offset 0x00001d21, length   17 is 'FILENAME_MAX 4096'
name at offset 0x00001d33, length   23 is '__LDBL_HAS_INFINITY__ 1'
name at offset 0x00001d4b, length   16 is '__stub_setlogin '
name at offset 0x00001d5c, length   17 is '_IO_SHOWBASE 0200'
name at offset 0x00001d6e, length   25 is '__INO_T_MATCHES_INO64_T 1'
name at offset 0x00001d88, length   29 is '_G_IO_IO_FILE_VERSION 0x20001'
name at offset 0x00001da6, length   15 is '__GNUC_VA_LIST '
name at offset 0x00001db6, length    6 is 'printf'
name at offset 0x00001dbd, length   44 is '__SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)'
name at offset 0x00001dea, length   24 is '__UINT_LEAST8_MAX__ 0xff'
name at offset 0x00001e03, length   28 is '__RLIM64_T_TYPE __UQUAD_TYPE'
name at offset 0x00001e20, length   21 is '_IO_off64_t __off64_t'
name at offset 0x00001e36, length   25 is '__FLT64X_HAS_INFINITY__ 1'
name at offset 0x00001e50, length   65 is '__DBL_MAX__ ((double)1.79769313486231570814527423731704357e+308L)'
name at offset 0x00001e92, length   21 is '_STDIO_USES_IOSTREAM '
name at offset 0x00001ea8, length   25 is '_IO_MAGIC_MASK 0xFFFF0000'
name at offset 0x00001ec2, length   11 is 'L_tmpnam 20'
name at offset 0x00001ece, length   20 is '_IO_BUFSIZ _G_BUFSIZ'
name at offset 0x00001ee3, length   23 is '____mbstate_t_defined 1'
name at offset 0x00001efb, length   50 is 'GNU C11 7.2.0 -mtune=generic -march=x86-64 -g3 -O3'
name at offset 0x00001f2e, length   24 is '__INT_LEAST16_WIDTH__ 16'
name at offset 0x00001f47, length   21 is '__DEC_EVAL_METHOD__ 2'
name at offset 0x00001f5d, length   48 is '__DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD'
name at offset 0x00001f8e, length   16 is 'NULL ((void *)0)'
name at offset 0x00001f9f, length   14 is '__stub_getmsg '
name at offset 0x00001fae, length   11 is '__need_NULL'
name at offset 0x00001fba, length   21 is '__FLT_EVAL_METHOD__ 0'
name at offset 0x00001fd0, length   19 is '__USE_POSIX199506 1'
name at offset 0x00001fe4, length   29 is '__INT_LEAST64_TYPE__ long int'
name at offset 0x00002002, length   14 is '_ATFILE_SOURCE'
name at offset 0x00002011, length   24 is '__STDC_VERSION__ 201112L'
name at offset 0x0000202a, length   17 is '_IO_uid_t __uid_t'
name at offset 0x0000203c, length   23 is '__INT_LEAST8_MAX__ 0x7f'
name at offset 0x00002054, length   11 is '_IO_LEFT 02'
name at offset 0x00002060, length   36 is '__BLKCNT_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00002085, length   47 is '__GLIBC_INTERNAL_STARTING_HEADER_IMPLEMENTATION'
name at offset 0x000020b5, length   15 is '_IO_NO_WRITES 8'
name at offset 0x000020c5, length   21 is '__SYSCALL_WORDSIZE 64'
name at offset 0x000020db, length  155 is '_IO_peekc_unlocked(_fp) (_IO_BE ((_fp)->_IO_read_ptr >= (_fp)->_IO_read_end, 0) && __underflow (_fp) == EOF ? EOF : *(unsigned char *) (_fp)->_IO_read_ptr)'
name at offset 0x00002177, length   72 is '__attribute_deprecated_msg__(msg) __attribute__ ((__deprecated__ (msg)))'
name at offset 0x000021c0, length   23 is '__FLT32X_MAX_EXP__ 1024'
name at offset 0x000021d8, length   39 is '__has_include(STR) __has_include__(STR)'
name at offset 0x00002200, length   13 is '_G_config_h 1'
name at offset 0x0000220e, length   12 is '_IO_RIGHT 04'
name at offset 0x0000221b, length   24 is '__INT_LEAST64_WIDTH__ 64'
name at offset 0x00002234, length   22 is '__FLT_HAS_INFINITY__ 1'
name at offset 0x0000224b, length   26 is '__STDC_IEC_559_COMPLEX__ 1'
name at offset 0x00002266, length   12 is '_IOS_ATEND 4'
name at offset 0x00002273, length   17 is '__INT8_MAX__ 0x7f'
name at offset 0x00002285, length   38 is '__FSBLKCNT_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x000022ac, length   14 is '_IO_2_1_stdin_'
name at offset 0x000022bb, length   14 is '__stub_lchmod '
name at offset 0x000022ca, length   15 is '_BITS_TYPES_H 1'
name at offset 0x000022da, length   38 is '__LEAF_ATTR __attribute__ ((__leaf__))'
name at offset 0x00002301, length   23 is '__GCC_IEC_559_COMPLEX 2'
name at offset 0x00002319, length   10 is '__GNUC__ 7'
name at offset 0x00002324, length    9 is '__pie__ 2'
name at offset 0x0000232e, length   34 is '__UINT16_TYPE__ short unsigned int'
name at offset 0x00002351, length   13 is '_POSIX_SOURCE'
name at offset 0x0000235f, length   14 is '__USE_ISOC95 1'
name at offset 0x0000236e, length   75 is '__glibc_macro_warning(message) __glibc_macro_warning1 (GCC warning message)'
name at offset 0x000023ba, length   59 is '__LDBL_EPSILON__ 1.08420217248550443400745280086994171e-19L'
name at offset 0x000023f6, length    7 is '_flags2'
name at offset 0x000023fe, length    9 is '_T_SIZE_ '
name at offset 0x00002408, length   32 is '__FLT_EVAL_METHOD_TS_18661_3__ 0'
name at offset 0x00002429, length   17 is '__SCHAR_WIDTH__ 8'
name at offset 0x0000243b, length   17 is '_IO_pid_t __pid_t'
name at offset 0x0000244d, length   25 is '_G_va_list __gnuc_va_list'
name at offset 0x00002467, length   31 is '__glibc_c99_flexarr_available 1'
